[1] : Form 0 (         ): (З рускай — А. С. Пушкіна)
[255] : Form 1 (-\-\-\-\-): Ён гэ<та| сці<ць?| Ці мо<| ўсё на<ша| 	значение контрастности: 0.500
[256] : Form 1 (-\-\\\-\ ): Жыццё<| нішто<,| со<н| ні<бы| то<й,| 	значение контрастности: 0.200
[257] : Form 4 (-\-\---\ ): Насме<шка| не<ба| над зямлё<й?| 	значение контрастности: 0.667
Среднее значение контрастности: 2.272, строк в фрагменте: 38
[258] : Form 0 (         ):
[259] : Form 4 (-\-\---\-): І ё<н,| як бы<| зачарава<ны,| 	значение контрастности: 0.500
[260] : Form 6 (---\---\-): Бы да марму<ру| прыкава<ны,| 	значение контрастности: 1.000
[261] : Form 4 (-\-\---\ ): Сысці<| не мо<жа.| Навакру<г| 	значение контрастности: 0.500
[262] : Form 1 (-\-\-\-\ ): Вада<,| вада<,| хваль жу<дкі| ру<х!| 	значение контрастности: 0.833
[263] : Form 3 (-\---\-\-): І зве<рнуты| к яму<| спіно<ю| 	значение контрастности: 1.000
[264] : Form 6 (---\---\ ): У непару<шнай| вышыні<,| 	значение контрастности: 0.750
Среднее значение контрастности: 3.056, строк в фрагменте: 6
[265] : Form 0 (         ):
[266] : Form 6 (---\---\-): Над узбунто<ванай| Няво<ю,| 	значение контрастности: 0.500
[267] : Form 4 (-\-\---\-): Стаі<ць| з праця<гнутай| руко<ю| 	значение контрастности: 0.833
[268] : Form 4 (-\-\---\ ): Кумі<р| на бро<нзавым| кані<.| 	значение контрастности: 0.200
Среднее значение контрастности: 2.044, строк в фрагменте: 3
[269] : Form 0 (         ):
[270] : Form 0 (         ): (Частка другая)
[271] : Form 0 (         ):
[272] : Form 4 (-\-\---\-): І во<сь| насы<чана| знішчэ<ннем,| 	значение контрастности: 0.750
[273] : Form 4 (-\-\---\ ): Прыста<ўшы| з жу<дкага| жніва<,| 	значение контрастности: 0.200
[274] : Form 4 (-\-\---\ ): Наза<д| папхну<лася| Нява<,| 	значение контрастности: 0.200
[275] : Form 4 (-\-\---\-): Са сва<йго| ра<да| абурэ<ння,| 	значение контрастности: 0.200
[276] : Form 7 (-\-----\-): Кіда<ючы| са зневажэ<ннем| 	значение контрастности: 1.000
[277] : Form 1 (-\-\-\-\ ): Сваю<| пажы<ву.| Зло<дзей| та<к| 	значение контрастности: 1.000
[278] : Form 4 (-\-\---\ ): З віру<тнай| хе<ўрай| забія<к| 	значение контрастности: 0.667
[279] : Form 1 (-\-\-\-\-): Ў сяло<| ўварве<цца, -| гва<лт,| пагро<зы:| 	значение контрастности: 0.500
[280] : Form 1 (-\-\-\-\-): Рабу<е,| кры<ша;| е<нкі,| слё<зы,| 	значение контрастности: 0.200
[281] : Form 1 (-\-\-\-\ ): Трыво<га,| кры<к| дзяце<й,| бацько<ў!..| 	значение контрастности: 0.200
[282] : Form 7 (-\-----\-): І зго<рблены| нарабава<ным,| 	значение контрастности: 0.833
[283] : Form 3 (-\---\-\-): Паго<ні| баючы<ся,| спра<ўна| 	значение контрастности: 1.000
[284] : Form 4 (-\-\---\ ): Спяша<ць| разбо<йнікі| дамо<ў,| 	значение контрастности: 0.833
[285] : Form 7 (-\--\--\-): Губля<ючы| ў бя<гу| здабы<так.| 	значение контрастности: 0.667
Среднее значение контрастности: 2.357, строк в фрагменте: 14
[286] : Form 0 (         ):
[287] : Form 3 (-\\--\-\-): Вада<| збы<ла,| і бру<к| размы<ты| 	значение контрастности: 0.750
[288] : Form 3 (-\---\-\ ): Адкры<ўся,| і Яўге<ній| мо<й| 	значение контрастности: 0.200
[289] : Form 1 (-\-\-\-\-): Спяшы<ць| хутчэ<й| з надзе<яй| скры<тай,| 	значение контрастности: 0.875
[290] : Form 3 (-\--\\-\ ): Змага<ючы| су<м,| стра<х| глухі<,| 	значение контрастности: 0.500
[291] : Form 4 (-\-\---\ ): Да чу<ць| прыці<хшае| ракі<.| 	значение контрастности: 0.857
[292] : Form 2 (---\-\-\-): Але ў сваі<м| пабе<дным| ша<ле| 	значение контрастности: 1.000
[293] : Form 1 (-\-\-\-\-): Яшчэ<| кіпе<лі| зло<сна| хва<лі,| 	значение контрастности: 0.750
[294] : Form 2 (---\-\-\ ): Як бы пад і<мі| тле<ў| аго<нь,| 	значение контрастности: 0.500
[295] : Form 4 (-\-\---\-): Яшчэ<| іх пе<на| пакрыва<ла,| 	значение контрастности: 0.750
[296] : Form 1 (-\-\-\-\-): І ця<жка| йшчэ<| Нява<| ўздыха<ла,| 	значение контрастности: 0.667
[297] : Form 3 (-\---\-\ ): Як з бі<твы| прыскака<ўшы| ко<нь.| 	значение контрастности: 0.857
[298] : Form 1 (-\-\-\-\-): Глядзі<ць| Яўге<ній:| ба<чыць| ло<дку;| 	значение контрастности: 0.500
[299] : Form 4 (-\-\---\-): Бяжы<ць| туды<,| як на знахо<дку;| 	значение контрастности: 0.750
[300] : Form 6 (---\---\ ): Ён пераво<зніка| заве< -| 	значение контрастности: 1.000
[301] : Form 6 (---\---\-): І пераво<знік| бесклапо<тны| 	значение контрастности: 0.200
[302] : Form 1 (-\-\-\-\-): Яго<| за гры<ўню| ту<т| ахво<тна| 	значение контрастности: 0.750
[303] : Form 4 (-\-\---\ ): Праз хва<лі| стра<шныя| вязе<.| 	значение контрастности: 0.750
[304] : Form 4 (-\-\---\-): І до<ўга| з хва<лямі| грудзя<мі| 	значение контрастности: 0.200
[305] : Form 4 (-\-\---\ ): Змага<ўся| во<пытны| грабе<ц,| 	значение контрастности: 0.200
[306] : Form 2 (---\-\-\-): І патану<ць| між і<х| рада<мі| 	значение контрастности: 1.000
[307] : Form 7 (-\--\--\-): Штохві<ля| з дзёрзкі<мі| плаўца<мі| 	значение контрастности: 1.000
[308] : Form 4 (-\\\---\ ): Гато<ў| бы<ў| чо<вен| - накане<ц| 	значение контрастности: 0.667
[309] : Form 4 (-\-\---\-): Дася<г ён| бе<рага.| Няшча<сны| 	значение контрастности: 0.200
[310] : Form 4 (-\-\---\ ): Знаё<май| ву<ліцай| бяжы<ць| 	значение контрастности: 0.200
[311] : Form 1 (-\-\-\-\ ): У ку<т| знаё<мы.| Ста<ў.| Глядзі<ць,| 	значение контрастности: 0.889
[312] : Form 1 (-\-\-\-\-): Пазна<ць| не мо<жа.| Вы<гляд| стра<шны!| 	значение контрастности: 0.200
[313] : Form 1 (-\-\-\-\ ): Усё<| ў руі<нах,| што<| было<;| 	значение контрастности: 0.200
[314] : Form 3 (-\---\-\ ): Што скі<нута,| а што<| сплыло<;| 	значение контрастности: 1.000
[315] : Form 4 (-\-\---\-): Тырча<цца| до<мікі| крывы<я,| 	значение контрастности: 0.800
[316] : Form 1 (-\-\-\-\-): Альбо<| зусі<м| ляжа<ць,| а ты<я| 	значение контрастности: 0.667
[317] : Form 4 (-\-\---\ ): Сапхну<ты| хва<лямі,| прыты<м,| 	значение контрастности: 0.500
[318] : Form 6 (---\---\ ): Як бы на по<лі| баявы<м,| 	значение контрастности: 1.000
[319] : Form 3 (-\---\-\-): Наво<кал| мерцвякі<.| Яўге<ній| 	значение контрастности: 0.800
[320] : Form 4 (-\-\---\ ): Віхро<м,| не по<мнячы| сябе<,| 	значение контрастности: 0.667
[321] : Form 7 (-\-----\-): Знямо<жаны ўвесь| ад мучэ<нняў,| 	значение контрастности: 1.000
[322] : Form 1 (-\-\-\-\ ): Бяжы<ць| туды<,| дзе я<го| жджэ<| 	значение контрастности: 0.833
[323] : Form 3 (-\---\-\-): З няве<дамаю| до<ля| ве<сцю,| 	значение контрастности: 0.750
[324] : Form 6 (---\---\ ): Як з запяча<таным| пісьмо<м.| 	значение контрастности: 0.833
[325] : Form 4 (-\-\---\-): І во<сь| бяжы<ць ён| па прадме<сці,| 	значение контрастности: 0.800
[326] : Form 1 (-\-\-\-\ ): І во<сь| зато<ка,| блі<зка| до<м...| 	значение контрастности: 0.750
[327] : Form 4 (\\-\---\-): Што< ж| гэ<та?..| Ё<н| астанаві<ўся.| 	значение контрастности: 0.500
[328] : Form 4 (-\-\---\-): Пайшо<ў,| вярну<ўся,| супыні<ўся,| 	значение контрастности: 0.200
[329] : Form 1 (-\-\-\-\ ): Глядзі<ць...| ідзе<...| яшчэ<| глядзі<ць.| 	значение контрастности: 0.667
[330] : Form 3 (-\---\-\ ): Вось ме<сца,| дзе іх до<м| стаі<ць;| 	значение контрастности: 0.857
[331] : Form 3 (-\---\-\-): Вярба< вось,| тут былі<| варо<ты,| 	значение контрастности: 0.200
[332] : Form 4 (-\-\--\\ ): Віда<ць,| знясло< іх.| А дзе< ж| до<м?| 	значение контрастности: 0.750
[333] : Form 4 (-\-\---\-): І по<ўны| хму<рнае| турбо<ты,| 	значение контрастности: 0.200
[334] : Form 1 (-\-\-\-\ ): Ўсё хо<дзіць,| хо<дзіць| ё<н| круго<м,| 	значение контрастности: 0.800
[335] : Form 1 (-\-\-\-\-): Гамо<ніць| гро<мка| са<м| з сабо<ю| 	значение контрастности: 0.200
[336] : Form 3 (-\---\-\-): І, сту<кнуўшы| ў свой ло<б| руко<ю,| 	значение контрастности: 0.800
[337] : Form 2 (---\-\-\ ): Зарагата<ў.| Начна<я| мгла<| 	значение контрастности: 1.000
[338] : Form 4 (-\-\---\ ): На го<рад| трэ<петны| сышла<;| 	значение контрастности: 0.800
[339] : Form 4 (-\-\---\-): Ды до<ўга| жы<хары| не спа<лі| 	значение контрастности: 0.200
[340] : Form 6 (---\---\-): І між сабо<ю| разважа<лі| 	значение контрастности: 1.000
[341] : Form 4 (-\-\---\ ): Аб дні<| міну<лым.| З па-за хма<р| 	значение контрастности: 0.500
[342] : Form 1 (-\-\-\-\ ): Прыста<ўшых| зо<лак,| по<ўны| ча<р,| 	значение контрастности: 0.857
[343] : Form 4 (-\-\---\-): Блісну<ў| над ці<хаю| сталі<цай,| 	значение контрастности: 0.500
[344] : Form 2 (---\-\-\ ): І не знайшо<ў| ужо<| слядо<ў| 	значение контрастности: 0.857
[345] : Form 4 (-\-\---\-): Бяды<| ўчара<шняй;| баграні<цай| 	значение контрастности: 0.500
[346] : Form 1 (-\-\-\-\ ): Ужо<| было<| пакры<та| зло<.| 	значение контрастности: 0.750
[347] : Form 1 (-\-\-\-\ ): У ла<д| ране<йшы| ўсё<| ўвайшло<.| 	значение контрастности: 0.200
[348] : Form 4 (-\-\---\-): Ужо<| на ву<ліцах| свабо<дных| 	значение контрастности: 0.667
[349] : Form 4 (-\-\---\-): З сваё<й| нячу<ласцю| хало<днай| 	значение контрастности: 0.200
[350] : Form 1 (-\-\-\-\ ): Хадзі<ў| наро<д.| Чыно<ўны| лю<д,| 	значение контрастности: 0.667
Среднее значение контрастности: 2.543, строк в фрагменте: 64
[351] : Form 0 (         ):
[352] : Form 3 (-\---\-\ ): Пакі<нуўшы| начны<| свой ку<т,| 	значение контрастности: 1.000
[353] : Form 1 (-\-\-\-\-): На слу<жбу| йшо<ў.| Гандля<р| адва<жны,| 	значение контрастности: 0.667
[354] : Form 6 (---\---\ ): Не журачы<ся,| адкрыва<ў| 	значение контрастности: 1.000
[355] : Form 4 (-\-\---\ ): Няво<й| агра<блены| падва<л.| 	значение контрастности: 0.833
[356] : Form 1 (-\-\-\-\-): На мэ<це| ме<ўшы| стра<ту| ва<жну| 	значение контрастности: 0.667
[357] : Form 4 (-\-\---\ ): Спагна<ці| з блі<жняга.| З дваро<ў| 	значение контрастности: 0.500
[358] : Form 1 (-\-\-\-\ ): Звазі<лі| чо<ўны.| Гра<ф| Хвасто<ў,| 	значение контрастности: 0.500
[359] : Form 4 (-\-\---\-): Паэ<т| нябё<самі| любі<мы,| 	значение контрастности: 0.500
[360] : Form 1 (-\-\-\-\-): Ужо<| спява<ў| у ве<ршах-|гі<мнах| 	значение контрастности: 0.500
[361] : Form 4 (-\-\---\ ): Няшча<сце| не<ўскіх| бераго<ў.| 	значение контрастности: 0.500
[362] : Form 1 (-\-\-\-\-): А бе<дны,| бе<дны| мо<й| Яўге<ній...| 	значение контрастности: 0.500
[363] : Form 1 (-\-\-\-\ ): Яго<| здушы<ў| няшча<сцяў| глу<м,| 	значение контрастности: 0.200
[364] : Form 4 (-\-\---\-): Супро<ць| жахлі<вых| патрасе<нняў| 	значение контрастности: 0.667
[365] : Form 1 (-\-\-\-\ ): Не ўсто<яў| ро<зум.| Гро<зны| шу<м| 	значение контрастности: 0.500
[366] : Form 4 (-\-\---\-): Нявы<| і ве<траў| раздава<ўся| 	значение контрастности: 0.500
[367] : Form 1 (-\-\-\-\ ): Ў яго<| вуша<х.| Жахлі<вых| ду<м| 	значение контрастности: 0.500
[368] : Form 1 (-\-\-\-\-): Маўчлі<ва| по<ўны,| ё<н| блука<ўся.| 	значение контрастности: 0.200
[369] : Form 1 (-\-\-\-\ ): Яго<| ўсё му<чыў| не<йкі| со<н.| 	значение контрастности: 0.200
[370] : Form 1 (-\-\-\-\ ): Міну<ўся| ты<дзень,| ме<сяц -| ё<н| 	значение контрастности: 0.200
[371] : Form 4 (-\-\---\-): Дамо<ў| к сабе<| ўжо ня вярта<ўся.| 	значение контрастности: 0.800
[372] : Form 1 (-\\\-\-\ ): Яго<| ку<т,| по<ўны| ко<лісь| ма<р,| 	значение контрастности: 0.500
[373] : Form 4 (-\-\---\ ): Як вы<йшаў| тэ<рмін,| гаспада<р| 	значение контрастности: 0.500
[374] : Form 4 (\\-\---\-): Зда<ў| ў на<ймы| бе<днаму| паэ<ту.| 	значение контрастности: 0.200
[375] : Form 3 (-\---\-\ ): Яўге<ній| па набы<так| сво<й| 	значение контрастности: 1.000
[376] : Form 1 (-\-\-\-\-): Ужо<| не йшо<ў.| Ён ско<ра| све<ту| 	значение контрастности: 0.750
[377] : Form 4 (-\\\---\ ): Чужы<м| ста<ў.| Бро<дзіў| пехато<й,| 	значение контрастности: 0.667
[378] : Form 7 (-\--\--\-): На пры<стані| спа<ў;| харчава<ўся| 	значение контрастности: 1.000
[379] : Form 4 (-\-\---\ ): Ў акно<| пада<дзеным| куско<м.| 	значение контрастности: 0.500
[380] : Form 4 (-\-\---\ ): Стара<я| во<пратка| на ё<м| 	значение контрастности: 0.200
[381] : Form 1 (-\-\-\-\-): Была<| ўся ў зры<ўках.| Злы<я| дзе<ці| 	значение контрастности: 0.800
[382] : Form 4 (-\-\---\ ): Каме<нне| кі<далі| ў яго<.| 	значение контрастности: 0.500
[383] : Form 1 (-\-\-\-\-): Не ра<з| фурма<н,| калі<| прыме<ціў,| 	значение контрастности: 0.500
[384] : Form 4 (-\-\---\ ): Яго<| сцяба<ў,| дзеля таго<,| 	значение контрастности: 0.500
[385] : Form 3 (-\---\-\-): Што ё<н| не разбіра<ў| даро<гі| 	значение контрастности: 1.000
[386] : Form 1 (-\-\-\-\ ): Ніко<лі| ўжо<;| як бы<ццам| ё<н| 	значение контрастности: 0.667
[387] : Form 2 (---\-\-\ ): Не заўважа<ў.| Яго<| з тых дзё<н| 	значение контрастности: 1.000
[388] : Form 3 (-\\--\-\-): Зглушы<ў| шу<м| нутрано<й| трыво<гі.| 	значение контрастности: 0.667
[389] : Form 1 (-\-\-\-\ ): І та<к ён| сво<й| няшча<сны| ве<к| 	значение контрастности: 0.667
[390] : Form 4 (-\-\---\ ): Вало<к,| ні зве<р,| ні чалаве<к,| 	значение контрастности: 0.833
[391] : Form 1 (-\-\-\-\-): Ні то<| ні сё<,| ні жы<хар| све<ту,| 	значение контрастности: 0.500
[392] : Form 1 (-\-\-\-\ ): Ні пры<від| мё<ртвы...| Ра<з| ён спа<ў| 	значение контрастности: 0.200
[393] : Form 4 (-\-\--\\-): Ля не<ўскай| пры<стані.| Дні<| ле<та| 	значение контрастности: 0.667
[394] : Form 7 (-\--\--\ ): Да во<сені| йшлі<.| Не сціха<ў| 	значение контрастности: 1.000
Среднее значение контрастности: 2.395, строк в фрагменте: 43
[395] : Form 0 (         ):
[396] : Form 1 (-\-\-\-\ ): Празя<блы| ве<цер.| Ва<л| пляска<ў| 	значение контрастности: 0.750
[397] : Form 4 (-\-\---\-): На пры<стань| глу<ха,| з нецярпе<ннем| 	значение контрастности: 0.750
[398] : Form 4 (-\-\---\-): І бі<ўся| ў гла<дкія| ступе<ні,| 	значение контрастности: 0.200
[399] : Form 6 (---\---\ ): Як чалабі<тнік| ля дзвярэ<й| 	значение контрастности: 1.000
[400] : Form 3 (-\---\-\ ): Нячу<лых| да яго<| судзе<й.| 	значение контрастности: 1.000
[401] : Form 1 (-\-\-\-\-): Бяда<к| прачну<ўся.| Бы<ло| хму<ра:| 	значение контрастности: 0.800
[402] : Form 1 (\\-\-\-\-): До<ждж| ка<паў,| ве<цер| вы<ў| пану<ра,| 	значение контрастности: 0.200
[403] : Form 1 (-\-\-\-\ ): І во<ддаль| з і<м| у змро<к| сівы<| 	значение контрастности: 0.200
[404] : Form 6 (---\---\ ): Перакліка<ўся| вартавы<...| 	значение контрастности: 0.800
[405] : Form 1 (-\-\-\-\-): Яўге<ній| ўско<чыў;| ўспо<мніў| жы<ва| 	значение контрастности: 0.500
[406] : Form 4 (-\-\---\-): Ён жа<х| міну<лы;| паспяшлі<ва| 	значение контрастности: 0.875
[407] : Form 1 (\\-\-\-\ ): Ўста<ў| ё<н;| пабры<ў,| напя<ўшы| слу<х,| 	значение контрастности: 0.500
[408] : Form 6 (---\---\ ): Астанаві<ўся| і вакру<г| 	значение контрастности: 0.750
[409] : Form 1 (-\-\-\-\-): Ціхе<нька| ста<ў| вадзі<ць| вача<мі| 	значение контрастности: 0.500
[410] : Form 1 (-\-\-\-\ ): З бая<зню| дзі<кай,| са<м| не са<м.| 	значение контрастности: 0.200
[411] : Form 6 (---\---\-): Ён апыну<ўся| пад слупа<мі,| 	значение контрастности: 0.667
[412] : Form 1 (-\-\-\-\ ): Дзе но<вы| до<м.| На га<нку| та<м| 	значение контрастности: 0.500
[413] : Form 4 (-\-\---\-): З падня<тай| ла<пай,| як жывы<я,| 	значение контрастности: 0.857
[414] : Form 4 (-\-\\--\-): Стая<лі| два<| львы<| вартавы<я,| 	значение контрастности: 0.200
[415] : Form 4 (-\-\---\ ): І про<ста| ў цё<мнай| вышыні<| 	значение контрастности: 0.200
[416] : Form 6 (---\---\-): Над агаро<джанай| скало<ю| 	значение контрастности: 0.800
[417] : Form 4 (-\-\---\-): Кумі<р| з праця<гнутай| руко<ю| 	значение контрастности: 0.500
[418] : Form 4 (-\-\---\ ): Сядзе<ў| на бро<нзавым| кані<.| 	значение контрастности: 0.200
Среднее значение контрастности: 2.252, строк в фрагменте: 23
[419] : Form 0 (         ):
[420] : Form 4 (-\-\---\-): Яўге<ній| ўздры<гнуў.| Праясне<лі| 	значение контрастности: 0.500
[421] : Form 1 (-\-\-\-\ ): Ў ім стра<шна| мы<слі.| Ё<н| пазна<ў| 	значение контрастности: 0.889
[422] : Form 1 (-\-\-\-\ ): І ме<сца,| дзе<| пато<п| гуля<ў,| 	значение контрастности: 0.200
[423] : Form 4 (-\-\---\-): Дзе хва<лі| хці<выя| бурле<лі,| 	значение контрастности: 0.667
[424] : Form 3 (-\---\-\ ): Бунту<ючы| вако<л| яго<,| 	значение контрастности: 1.000
[425] : Form 4 (-\-\---\ ): І льво<ў,| і пло<шчу,| і таго<,| 	значение контрастности: 0.500
[426] : Form 6 (---\---\-): Хто нерухо<ма| узвыша<ўся| 	значение контрастности: 1.000
[427] : Form 4 (-\-\---\ ): У змро<ку| ме<днай| галаво<й,| 	значение контрастности: 0.500
[428] : Form 1 (-\-\-\-\ ): Таго<,| па во<лі| ту<т| чыё<й,| 	значение контрастности: 0.833
[429] : Form 4 (-\-\---\-): Над мо<рам| го<рад| заснава<ўся...| 	значение контрастности: 0.500
[430] : Form 1 (-\-\-\-\ ): Жахлі<вы| ё<н| ў вако<льнай| мгле<!| 	значение контрастности: 0.500
[431] : Form 4 (-\-\---\ ): Яка<я| ду<ма| на чале<!| 	значение контрастности: 0.500
[432] : Form 1 (-\-\-\-\-): Яка<я| сі<ла| ў і<м| укры<та!| 	значение контрастности: 0.500
[433] : Form 4 (-\-\---\ ): А во<| ў каня<| які аго<нь!| 	значение контрастности: 0.500
[434] : Form 1 (-\-\-\-\ ): Куды<| ты ска<чаш,| го<рды| ко<нь,| 	значение контрастности: 0.500
[435] : Form 1 (-\-\-\-\-): І дзе<| апу<сціш| ты<| капы<ты?| 	значение контрастности: 0.200
[436] : Form 2 (---\-\-\ ): О валада<р| судзьбі<н| людскі<х!| 	значение контрастности: 1.000
[437] : Form 4 (-\-\---\-): Ці ж ты<| не гэ<так| над бяздо<ннем| 	значение контрастности: 0.750
[438] : Form 4 (-\-\---\-): Вуздо<й| жале<знай| з беспрасо<ння| 	значение контрастности: 0.200
[439] : Form 4 (-\-\---\ ): Падня<ў| Расі<ю| на дыбкі<?| 	значение контрастности: 0.200
Среднее значение контрастности: 2.288, строк в фрагменте: 20
[440] : Form 0 (         ):
[441] : Form 4 (-\-\---\-): Вако<л| кумі<ра| ля штахе<таў| 	значение контрастности: 0.500
[442] : Form 4 (-\-\---\ ): Бяда<к| шалё<ны| абышо<ў,| 	значение контрастности: 0.200
[443] : Form 4 (-\-\---\ ): І во<чы| дзі<кія| навё<ў| 	значение контрастности: 0.200
[444] : Form 6 (---\---\-): Ён на дзяржа<ўца| палусве<та.| 	значение контрастности: 1.000
[445] : Form 4 (-\-\---\ ): І гру<дзі| зжа<ліся.| Чало<| 	значение контрастности: 0.500
[446] : Form 4 (-\-\---\ ): Да кра<т| хало<дных| прылягло<,| 	значение контрастности: 0.200
[447] : Form 3 (-\---\-\-): А во<чы| заплылі<| тума<нам,| 	значение контрастности: 1.000
[448] : Form 3 (-\---\-\ ): Па сэ<рцу| перабе<г| аго<нь,| 	значение контрастности: 0.200
[449] : Form 1 (-\-\\\-\ ): Зайгра<ла| кро<ў.| Ста<ў| хму<рны| ё<н| 	значение контрастности: 1.000
[450] : Form 6 (---\---\-): Прад гардалі<вым| істука<нам,| 	значение контрастности: 0.833
[451] : Form 1 (-\-\-\-\ ): Заці<снуў| зу<бы,| па<льцы| сця<ў,| 	значение контрастности: 0.500
[452] : Form 2 (---\-\-\-): Як спанава<ны| мо<цай| чо<рнай.| 	значение контрастности: 1.000
[453] : Form 4 (-\-\---\-): «Ну, што< ж,| будо<ўнік| цудатво<рны!»| 	значение контрастности: 0.857
[454] : Form 4 (-\-\---\ ): Шапну<ў| са зло<баю| люто<й.| 	значение контрастности: 0.200
[455] : Form 1 (-\-\-\-\ ): «Папо<мніш| ты<!..»| І ў мі<г| страло<й| 	значение контрастности: 0.750
[456] : Form 4 (-\-\---\-): Пусці<ўся| бе<гчы.| Бо здало<ся| 	значение контрастности: 0.500
[457] : Form 4 (-\-\---\ ): Яму<,| што гро<знага| цара<| 	значение контрастности: 0.200
[458] : Form 4 (\\-\---\ ): Тва<р| гне<вам| ра<птам| загара<ў| 	значение контрастности: 0.200
[459] : Form 6 (---\---\-): І павярта<ўся,| як бы ў зло<сці…| 	значение контрастности: 0.889
[460] : Form 1 (-\-\-\-\ ): І во<сь| на пло<шчы| ё<н| пусто<й| 	значение контрастности: 0.800
[461] : Form 4 (-\-\---\ ): Бяжы<ць| і чу<е| за сабо<й —| 	значение контрастности: 0.667
[462] : Form 4 (-\-\---\-): Як бы<ццам| гро<му| груката<нне —| 	значение контрастности: 0.200
[463] : Form 4 (-\-\---\-): Цяжко<е,| зво<нкае| скака<нне| 	значение контрастности: 0.200
[464] : Form 3 (-\---\-\ ): Па бру<ку| ў цішыні<| начно<й.| 	значение контрастности: 1.000
[465] : Form 3 (-\---\-\-): І ме<сяцам| асве<тлен| бле<дным,| 	значение контрастности: 0.200
[466] : Form 4 (-\-\---\ ): Рука<| прасця<гшы| ў вышыні<,| 	значение контрастности: 0.667
[467] : Form 1 (-\-\-\-\-): За і<м| імчы<цца| Ко<ннік| Ме<дны| 	значение контрастности: 0.857
[468] : Form 4 (-\-\---\ ): На зво<нка| ска<чучым| кані<;| 	значение контрастности: 0.500
[469] : Form 1 (-\-\-\-\-): І ўсю<| так но<ч,| вар’я<т| мой бе<дны,| 	значение контрастности: 0.500
[470] : Form 4 (-\-\---\ ): Куды<| ён то<лькі| ні ўцяка<ў, —| 	значение контрастности: 0.500
[471] : Form 1 (-\-\-\-\-): За і<м| усю<ды| Ко<ннік| Ме<дны| 	значение контрастности: 0.500
[472] : Form 4 (-\-\---\ ): З груко<тным| то<патам| скака<ў.| 	значение контрастности: 0.500
Среднее значение контрастности: 2.227, строк в фрагменте: 32
[473] : Form 0 (         ):
[474] : Form 4 (-\-\---\-): І з то<й| пары<,| калі, быва<ла,| 	значение контрастности: 0.500
[475] : Form 1 (-\-\-\-\ ): Ісці<| па пло<шчы| му<сіў| тэ<й,| 	значение контрастности: 0.750
[476] : Form 4 (-\-\\--\-): Бая<знь| яму<| тва<р| засмуча<ла.| 	значение контрастности: 0.500
[477] : Form 3 (-\---\-\ ): Да зму<чаных| сваі<х| грудзе<й| 	значение контрастности: 1.000
[478] : Form 2 (---\-\-\-): Ён прыціска<ў| паспе<шна| ру<кі,| 	значение контрастности: 1.000
[479] : Form 2 (---\-\-\-): Як бы збаўля<ўся| гэ<так| му<кі.| 	значение контрастности: 0.200
[480] : Form 4 (-\-\---\ ): Карту<з| пано<шаны| зніма<ў,| 	значение контрастности: 0.750
[481] : Form 4 (-\-\---\ ): Мутны<я|  во<чы| патупля<ў,| 	значение контрастности: 0.200
[482] : Form 4 (-\-\---\-): І ўбо<к| сыхо<дзіў.| На паўзмо<р’і| 	значение контрастности: 0.200
[483] : Form 2 (\--\-\-\ ): Ё<сць| астраво<к.| Падча<с| туды<| 	значение контрастности: 0.750
Среднее значение контрастности: 2.340, строк в фрагменте: 10
[484] : Form 0 (         ):
[485] : Form 0 (         ):
[486] : Form 4 (-\-\---\ ): Прыста<не| з не<вадам| худы<| 	значение контрастности: 0.750
[487] : Form 4 (-\-\---\-): Рыба<к| у спо<зненую| по<ру,| 	значение контрастности: 0.200
[488] : Form 2 (---\-\-\ ): Каб падвячо<рак| сво<й| звары<ць,| 	значение контрастности: 0.800
[489] : Form 6 (---\---\ ): Або чыно<ўнік| аглядзі<ць,| 	значение контрастности: 1.000
[490] : Form 3 (-\---\-\-): Гуля<ючы| ў чаўне<| ў нядзе<лю,| 	значение контрастности: 1.000
[491] : Form 4 (-\-\---\ ): Пусты<нны| во<страў.| Не ўзрасло<| 	значение контрастности: 0.750
[492] : Form 6 (---\---\-): Там ні былі<нкі.| На прысе<лле| 	значение контрастности: 0.667
[493] : Form 4 (-\-\---\ ): Туды<| паво<дкай| занясло<| 	значение контрастности: 0.500
[494] : Form 4 (-\-\---\-): Дамо<к| старэ<нькі.| Над вадо<ю| 	значение контрастности: 0.200
[495] : Form 1 (-\-\-\-\ ): Заста<ўся| ё<н,| як чо<рны| ку<ст,| 	значение контрастности: 1.000
[496] : Form 4 (-\-\---\-): Яго<| міну<лаю| вясно<ю| 	значение контрастности: 0.500
[497] : Form 1 (-\-\-\-\ ): Звязлі<| на ла<йбе.| Бы<ў ён| пу<ст| 	значение контрастности: 0.500
[498] : Form 4 (-\-\---\-): І ўве<сь| разбу<ран.| Ля паро<га| 	значение контрастности: 0.500
[499] : Form 4 (-\-\---\ ): Знайшлі<| шалё<нага| майго<,| 	значение контрастности: 0.200
[500] : Form 1 (-\-\-\-\ ): І ту<т жа| сі<ні| тру<п| яго<| 	значение контрастности: 0.667
[501] : Form 2 (\--\-\-\-): Ў до<л| закапа<лі| дзе<ля| Бо<га| 	значение контрастности: 1.000
Среднее значение контрастности: 2.558, строк в фрагменте: 16
[502] : Form 0 (         ):
